State Name,YEAR,crop_type,Total_Production
Johor,2017,coconut,107731.0
Johor,2017,fruits,603693.0
Johor,2017,industrial_crops,117769.7
Johor,2017,paddy,8563.0
Johor,2017,vegetables,203846.0
Johor,2018,coconut,95495.7
Johor,2018,fruits,567300.8
Johor,2018,industrial_crops,98700.0
Johor,2018,paddy,9424.0
Johor,2018,vegetables,198459.8
Johor,2019,coconut,99375.1
Johor,2019,fruits,543387.3
Johor,2019,industrial_crops,102455.0
Johor,2019,paddy,7704.0
Johor,2019,vegetables,203996.5
Johor,2020,coconut,106723.2
Johor,2020,fruits,557842.7
Johor,2020,industrial_crops,110575.5
Johor,2020,paddy,7502.0
Johor,2020,vegetables,208260.3
Johor,2021,coconut,118278.2
Johor,2021,fruits,631711.1
Johor,2021,industrial_crops,123560.5
Johor,2021,paddy,9031.0
Johor,2021,vegetables,242213.7
Johor,2022,coconut,124062.2
Johor,2022,fruits,772317.4
Johor,2022,industrial_crops,128173.1
Johor,2022,paddy,10832.0
Johor,2022,vegetables,245330.4
Kedah,2017,coconut,5754.5
Kedah,2017,fruits,49420.8
Kedah,2017,industrial_crops,8081.6
Kedah,2017,paddy,939308.0
Kedah,2017,vegetables,17111.7
Kedah,2018,coconut,6558.9
Kedah,2018,fruits,69874.0
Kedah,2018,industrial_crops,8929.7
Kedah,2018,paddy,955662.0
Kedah,2018,vegetables,14115.0
Kedah,2019,coconut,5131.3
Kedah,2019,fruits,71440.5
Kedah,2019,industrial_crops,8448.9
Kedah,2019,paddy,859018.0
Kedah,2019,vegetables,16823.1
Kedah,2020,coconut,10046.3
Kedah,2020,fruits,61839.5
Kedah,2020,industrial_crops,12265.2
Kedah,2020,paddy,914200.0
Kedah,2020,vegetables,12790.5
Kedah,2021,coconut,10185.3
Kedah,2021,fruits,73092.9
Kedah,2021,industrial_crops,12885.6
Kedah,2021,paddy,906692.0
Kedah,2021,vegetables,12909.6
Kedah,2022,coconut,31787.5
Kedah,2022,fruits,96009.6
Kedah,2022,industrial_crops,35503.6
Kedah,2022,paddy,834901.0
Kedah,2022,vegetables,15812.1
Kelantan,2017,coconut,60008.6
Kelantan,2017,fruits,88107.3
Kelantan,2017,industrial_crops,60592.7
Kelantan,2017,paddy,309582.0
Kelantan,2017,vegetables,116909.8
Kelantan,2018,coconut,73676.0
Kelantan,2018,fruits,132629.3
Kelantan,2018,industrial_crops,74053.1
Kelantan,2018,paddy,319774.0
Kelantan,2018,vegetables,125499.9
Kelantan,2019,coconut,77807.1
Kelantan,2019,fruits,139396.2
Kelantan,2019,industrial_crops,78301.7
Kelantan,2019,paddy,268831.0
Kelantan,2019,vegetables,132188.2
Kelantan,2020,coconut,79953.4
Kelantan,2020,fruits,141461.8
Kelantan,2020,industrial_crops,80897.9
Kelantan,2020,paddy,305675.0
Kelantan,2020,vegetables,128327.4
Kelantan,2021,coconut,76673.8
Kelantan,2021,fruits,145161.2
Kelantan,2021,industrial_crops,77236.0
Kelantan,2021,paddy,333868.0
Kelantan,2021,vegetables,132052.7
Kelantan,2022,coconut,77467.0
Kelantan,2022,fruits,134277.4
Kelantan,2022,industrial_crops,78070.5
Kelantan,2022,paddy,272633.0
Kelantan,2022,vegetables,137912.7
Malaysia,2017,coconut,517588.5
Malaysia,2017,fruits,1492600.9
Malaysia,2017,industrial_crops,758335.0
Malaysia,2017,paddy,2570513.0
Malaysia,2017,vegetables,1003536.5
Malaysia,2018,coconut,491465.4
Malaysia,2018,fruits,1543086.0
Malaysia,2018,industrial_crops,589940.1
Malaysia,2018,paddy,2639202.0
Malaysia,2018,vegetables,997745.4
Malaysia,2019,coconut,536605.7
Malaysia,2019,fruits,1560906.0
Malaysia,2019,industrial_crops,755630.0
Malaysia,2019,paddy,2352870.0
Malaysia,2019,vegetables,1020713.7
Malaysia,2020,coconut,560984.3
Malaysia,2020,fruits,1549790.6
Malaysia,2020,industrial_crops,716977.6
Malaysia,2020,paddy,2356391.9
Malaysia,2020,vegetables,1030064.1
Malaysia,2021,coconut,557353.7
Malaysia,2021,fruits,1686875.5
Malaysia,2021,industrial_crops,713949.5
Malaysia,2021,paddy,2441597.0
Malaysia,2021,vegetables,1088038.6
Malaysia,2022,coconut,604428.4
Malaysia,2022,fruits,1827992.3
Malaysia,2022,industrial_crops,741168.3
Malaysia,2022,paddy,2281739.0
Malaysia,2022,vegetables,1163793.3
Melaka,2017,coconut,10393.5
Melaka,2017,fruits,31383.1
Melaka,2017,industrial_crops,10511.2
Melaka,2017,paddy,12135.0
Melaka,2017,vegetables,17606.3
Melaka,2018,coconut,10972.9
Melaka,2018,fruits,23245.4
Melaka,2018,industrial_crops,11106.7
Melaka,2018,paddy,9352.0
Melaka,2018,vegetables,17948.3
Melaka,2019,coconut,9195.8
Melaka,2019,fruits,15435.1
Melaka,2019,industrial_crops,9351.9
Melaka,2019,paddy,9323.0
Melaka,2019,vegetables,15062.4
Melaka,2020,coconut,19376.2
Melaka,2020,fruits,24708.0
Melaka,2020,industrial_crops,19699.8
Melaka,2020,paddy,8550.0
Melaka,2020,vegetables,13222.4
Melaka,2021,coconut,14040.2
Melaka,2021,fruits,19133.9
Melaka,2021,industrial_crops,14265.1
Melaka,2021,paddy,10287.0
Melaka,2021,vegetables,10940.5
Melaka,2022,coconut,20659.9
Melaka,2022,fruits,28518.7
Melaka,2022,industrial_crops,20882.7
Melaka,2022,paddy,10314.0
Melaka,2022,vegetables,12181.4
Negeri Sembilan,2017,coconut,11932.1
Negeri Sembilan,2017,fruits,45220.9
Negeri Sembilan,2017,industrial_crops,12608.9
Negeri Sembilan,2017,paddy,10261.0
Negeri Sembilan,2017,vegetables,22026.3
Negeri Sembilan,2018,coconut,11689.0
Negeri Sembilan,2018,fruits,57281.3
Negeri Sembilan,2018,industrial_crops,12330.7
Negeri Sembilan,2018,paddy,7504.0
Negeri Sembilan,2018,vegetables,21190.2
Negeri Sembilan,2019,coconut,12768.3
Negeri Sembilan,2019,fruits,64512.0
Negeri Sembilan,2019,industrial_crops,13340.2
Negeri Sembilan,2019,paddy,7670.0
Negeri Sembilan,2019,vegetables,24419.1
Negeri Sembilan,2020,coconut,12841.4
Negeri Sembilan,2020,fruits,66524.5
Negeri Sembilan,2020,industrial_crops,13509.4
Negeri Sembilan,2020,paddy,8942.0
Negeri Sembilan,2020,vegetables,23393.2
Negeri Sembilan,2021,coconut,13856.9
Negeri Sembilan,2021,fruits,68549.3
Negeri Sembilan,2021,industrial_crops,14678.7
Negeri Sembilan,2021,paddy,4662.0
Negeri Sembilan,2021,vegetables,21367.5
Negeri Sembilan,2022,coconut,14521.2
Negeri Sembilan,2022,fruits,68198.9
Negeri Sembilan,2022,industrial_crops,15170.3
Negeri Sembilan,2022,paddy,4941.0
Negeri Sembilan,2022,vegetables,21022.5
Pahang,2017,coconut,35196.6
Pahang,2017,fruits,195934.8
Pahang,2017,industrial_crops,45421.8
Pahang,2017,paddy,28434.0
Pahang,2017,vegetables,355743.9
Pahang,2018,coconut,27059.0
Pahang,2018,fruits,208730.9
Pahang,2018,industrial_crops,37202.0
Pahang,2018,paddy,34657.0
Pahang,2018,vegetables,368063.0
Pahang,2019,coconut,24263.2
Pahang,2019,fruits,200044.8
Pahang,2019,industrial_crops,29858.7
Pahang,2019,paddy,31234.0
Pahang,2019,vegetables,335935.0
Pahang,2020,coconut,26915.8
Pahang,2020,fruits,201494.6
Pahang,2020,industrial_crops,35934.5
Pahang,2020,paddy,35524.0
Pahang,2020,vegetables,361971.3
Pahang,2021,coconut,28180.5
Pahang,2021,fruits,244209.0
Pahang,2021,industrial_crops,34941.4
Pahang,2021,paddy,50866.0
Pahang,2021,vegetables,381530.1
Pahang,2022,coconut,27270.0
Pahang,2022,fruits,271797.9
Pahang,2022,industrial_crops,43331.6
Pahang,2022,paddy,51185.0
Pahang,2022,vegetables,455641.4
Perak,2017,coconut,82466.3
Perak,2017,fruits,106278.7
Perak,2017,industrial_crops,82842.1
Perak,2017,paddy,293715.0
Perak,2017,vegetables,107265.8
Perak,2018,coconut,65900.6
Perak,2018,fruits,107891.4
Perak,2018,industrial_crops,66301.4
Perak,2018,paddy,292063.0
Perak,2018,vegetables,103631.2
Perak,2019,coconut,78644.3
Perak,2019,fruits,116374.2
Perak,2019,industrial_crops,79052.6
Perak,2019,paddy,257605.0
Perak,2019,vegetables,116983.6
Perak,2020,coconut,71588.6
Perak,2020,fruits,97985.2
Perak,2020,industrial_crops,71997.8
Perak,2020,paddy,232437.0
Perak,2020,vegetables,120423.8
Perak,2021,coconut,81288.4
Perak,2021,fruits,121457.8
Perak,2021,industrial_crops,81798.8
Perak,2021,paddy,244397.0
Perak,2021,vegetables,125308.4
Perak,2022,coconut,88291.6
Perak,2022,fruits,101488.2
Perak,2022,industrial_crops,88839.5
Perak,2022,paddy,269790.0
Perak,2022,vegetables,116765.5
Perlis,2017,coconut,2749.4
Perlis,2017,fruits,27847.9
Perlis,2017,industrial_crops,2797.4
Perlis,2017,paddy,231328.0
Perlis,2017,vegetables,1288.1
Perlis,2018,coconut,2529.3
Perlis,2018,fruits,24316.9
Perlis,2018,industrial_crops,2592.0
Perlis,2018,paddy,240615.0
Perlis,2018,vegetables,2206.3
Perlis,2019,coconut,3405.0
Perlis,2019,fruits,10580.9
Perlis,2019,industrial_crops,3470.0
Perlis,2019,paddy,209828.0
Perlis,2019,vegetables,2350.0
Perlis,2020,coconut,3360.0
Perlis,2020,fruits,8631.3
Perlis,2020,industrial_crops,3399.3
Perlis,2020,paddy,203275.0
Perlis,2020,vegetables,2023.4
Perlis,2021,coconut,3133.8
Perlis,2021,fruits,6575.4
Perlis,2021,industrial_crops,3149.4
Perlis,2021,paddy,256034.0
Perlis,2021,vegetables,1839.5
Perlis,2022,coconut,4813.9
Perlis,2022,fruits,7744.2
Perlis,2022,industrial_crops,4883.8
Perlis,2022,paddy,233781.0
Perlis,2022,vegetables,2310.0
Pulau Pinang,2017,coconut,248.4
Pulau Pinang,2017,fruits,16590.8
Pulau Pinang,2017,industrial_crops,377.4
Pulau Pinang,2017,paddy,146660.0
Pulau Pinang,2017,vegetables,11218.1
Pulau Pinang,2018,coconut,227.8
Pulau Pinang,2018,fruits,18214.8
Pulau Pinang,2018,industrial_crops,264.3
Pulau Pinang,2018,paddy,133636.0
Pulau Pinang,2018,vegetables,10711.7
Pulau Pinang,2019,coconut,263.1
Pulau Pinang,2019,fruits,24072.2
Pulau Pinang,2019,industrial_crops,280.8
Pulau Pinang,2019,paddy,128127.0
Pulau Pinang,2019,vegetables,10985.8
Pulau Pinang,2020,coconut,245.6
Pulau Pinang,2020,fruits,23743.2
Pulau Pinang,2020,industrial_crops,261.6
Pulau Pinang,2020,paddy,121594.0
Pulau Pinang,2020,vegetables,10323.6
Pulau Pinang,2021,coconut,246.5
Pulau Pinang,2021,fruits,22688.1
Pulau Pinang,2021,industrial_crops,278.8
Pulau Pinang,2021,paddy,136919.0
Pulau Pinang,2021,vegetables,12154.5
Pulau Pinang,2022,coconut,77.8
Pulau Pinang,2022,fruits,23911.1
Pulau Pinang,2022,industrial_crops,86.9
Pulau Pinang,2022,paddy,122321.0
Pulau Pinang,2022,vegetables,8653.9
Sabah,2017,coconut,49335.3
Sabah,2017,fruits,108917.5
Sabah,2017,industrial_crops,54902.3
Sabah,2017,paddy,110936.0
Sabah,2017,vegetables,43623.7
Sabah,2018,coconut,50477.5
Sabah,2018,fruits,108138.7
Sabah,2018,industrial_crops,55713.9
Sabah,2018,paddy,122390.0
Sabah,2018,vegetables,42767.0
Sabah,2019,coconut,55337.1
Sabah,2019,fruits,127771.1
Sabah,2019,industrial_crops,60823.8
Sabah,2019,paddy,112569.0
Sabah,2019,vegetables,46227.3
Sabah,2020,coconut,57392.1
Sabah,2020,fruits,123396.6
Sabah,2020,industrial_crops,61436.4
Sabah,2020,paddy,117846.0
Sabah,2020,vegetables,43271.7
Sabah,2021,coconut,59214.8
Sabah,2021,fruits,123132.2
Sabah,2021,industrial_crops,62926.4
Sabah,2021,paddy,112284.0
Sabah,2021,vegetables,41448.8
Sabah,2022,coconut,61517.9
Sabah,2022,fruits,106700.0
Sabah,2022,industrial_crops,64810.3
Sabah,2022,paddy,107565.0
Sabah,2022,vegetables,46681.9
Sarawak,2017,coconut,30627.8
Sarawak,2017,fruits,150688.5
Sarawak,2017,industrial_crops,239297.5
Sarawak,2017,paddy,246305.0
Sarawak,2017,vegetables,51872.4
Sarawak,2018,coconut,30113.5
Sarawak,2018,fruits,141047.3
Sarawak,2018,industrial_crops,104710.7
Sarawak,2018,paddy,265358.0
Sarawak,2018,vegetables,43691.0
Sarawak,2019,coconut,54023.3
Sarawak,2019,fruits,160713.7
Sarawak,2019,industrial_crops,249948.7
Sarawak,2019,paddy,215491.0
Sarawak,2019,vegetables,61348.8
Sarawak,2020,coconut,51490.3
Sarawak,2020,fruits,174313.9
Sarawak,2020,industrial_crops,182901.1
Sarawak,2020,paddy,167588.9
Sarawak,2020,vegetables,62163.5
Sarawak,2021,coconut,24139.1
Sarawak,2021,fruits,145573.0
Sarawak,2021,industrial_crops,155557.2
Sarawak,2021,paddy,148903.0
Sarawak,2021,vegetables,56647.8
Sarawak,2022,coconut,24522.3
Sarawak,2022,fruits,147922.3
Sarawak,2022,industrial_crops,127987.5
Sarawak,2022,paddy,147272.0
Sarawak,2022,vegetables,53191.2
Selangor,2017,coconut,103435.4
Selangor,2017,fruits,19392.2
Selangor,2017,industrial_crops,105262.3
Selangor,2017,paddy,165571.0
Selangor,2017,vegetables,36690.1
Selangor,2018,coconut,95641.5
Selangor,2018,fruits,33180.1
Selangor,2018,industrial_crops,96713.3
Selangor,2018,paddy,174432.0
Selangor,2018,vegetables,32258.5
Selangor,2019,coconut,99760.7
Selangor,2019,fruits,29414.3
Selangor,2019,industrial_crops,103500.1
Selangor,2019,paddy,174088.0
Selangor,2019,vegetables,38795.7
Selangor,2020,coconut,105129.1
Selangor,2020,fruits,33288.1
Selangor,2020,industrial_crops,108042.6
Selangor,2020,paddy,159535.0
Selangor,2020,vegetables,31659.7
Selangor,2021,coconut,107558.9
Selangor,2021,fruits,35605.4
Selangor,2021,industrial_crops,111953.0
Selangor,2021,paddy,155631.0
Selangor,2021,vegetables,34051.3
Selangor,2022,coconut,110783.8
Selangor,2022,fruits,41376.1
Selangor,2022,industrial_crops,114565.9
Selangor,2022,paddy,153492.0
Selangor,2022,vegetables,32896.7
Terengganu,2017,coconut,17079.8
Terengganu,2017,fruits,48781.4
Terengganu,2017,industrial_crops,17240.2
Terengganu,2017,paddy,67715.0
Terengganu,2017,vegetables,18018.0
Terengganu,2018,coconut,20607.0
Terengganu,2018,fruits,50831.2
Terengganu,2018,industrial_crops,20803.0
Terengganu,2018,paddy,74335.0
Terengganu,2018,vegetables,16870.0
Terengganu,2019,coconut,16144.2
Terengganu,2019,fruits,57368.9
Terengganu,2019,industrial_crops,16309.2
Terengganu,2019,paddy,71382.0
Terengganu,2019,vegetables,15264.2
Terengganu,2020,coconut,15513.6
Terengganu,2020,fruits,34879.6
Terengganu,2020,industrial_crops,15645.2
Terengganu,2020,paddy,73723.0
Terengganu,2020,vegetables,11874.2
Terengganu,2021,coconut,20120.7
Terengganu,2021,fruits,49649.6
Terengganu,2021,industrial_crops,20282.1
Terengganu,2021,paddy,72023.0
Terengganu,2021,vegetables,15112.1
Terengganu,2022,coconut,18248.3
Terengganu,2022,fruits,27278.9
Terengganu,2022,industrial_crops,18454.1
Terengganu,2022,paddy,62712.0
Terengganu,2022,vegetables,15052.6
