date,state,product,production
2000-01-01,Malaysia,blockboard,137752
2001-01-01,Malaysia,blockboard,148276
2002-01-01,Malaysia,blockboard,125930
2003-01-01,Malaysia,blockboard,116847
2004-01-01,Malaysia,blockboard,149228
2005-01-01,Malaysia,blockboard,131277
2006-01-01,Malaysia,blockboard,125444
2007-01-01,Malaysia,blockboard,114657
2008-01-01,Malaysia,blockboard,98287
2009-01-01,Malaysia,blockboard,72142
2010-01-01,Malaysia,blockboard,69849
2011-01-01,Malaysia,blockboard,66839
2012-01-01,Malaysia,blockboard,61222
2000-01-01,Malaysia,logs,23073912
2001-01-01,Malaysia,logs,18922547
2002-01-01,Malaysia,logs,20649671
2003-01-01,Malaysia,logs,21531856
2004-01-01,Malaysia,logs,22039714
2005-01-01,Malaysia,logs,22398330
2006-01-01,Malaysia,logs,21893695
2007-01-01,Malaysia,logs,22052775
2008-01-01,Malaysia,logs,20082668
2009-01-01,Malaysia,logs,18309807
2010-01-01,Malaysia,logs,17797313
2011-01-01,Malaysia,logs,15994871
2012-01-01,Malaysia,logs,15891901
2013-01-01,Malaysia,logs,14396675
2014-01-01,Malaysia,logs,14659673
2015-01-01,Malaysia,logs,14220714
2016-01-01,Malaysia,logs,13947745
2017-01-01,Malaysia,logs,10674264
2018-01-01,Malaysia,logs,10272705
2019-01-01,Malaysia,logs,9062482
2020-01-01,Malaysia,logs,5320403
2021-01-01,Malaysia,logs,5570255
2000-01-01,Malaysia,moulding,715203
2001-01-01,Malaysia,moulding,1681214
2002-01-01,Malaysia,moulding,450816
2003-01-01,Malaysia,moulding,441421
2004-01-01,Malaysia,moulding,537424
2005-01-01,Malaysia,moulding,624844
2006-01-01,Malaysia,moulding,400450
2007-01-01,Malaysia,moulding,455138
2008-01-01,Malaysia,moulding,352778
2009-01-01,Malaysia,moulding,301786
2010-01-01,Malaysia,moulding,342719
2011-01-01,Malaysia,moulding,367327
2012-01-01,Malaysia,moulding,352212
2013-01-01,Malaysia,moulding,163068
2014-01-01,Malaysia,moulding,161156
2015-01-01,Malaysia,moulding,136404
2016-01-01,Malaysia,moulding,121672
2017-01-01,Malaysia,moulding,133583
2018-01-01,Malaysia,moulding,126682
2019-01-01,Malaysia,moulding,231412
2020-01-01,Malaysia,moulding,187848
2021-01-01,Malaysia,moulding,190456
2000-01-01,Malaysia,plywood,4434182
2001-01-01,Malaysia,plywood,4317193
2002-01-01,Malaysia,plywood,4372303
2003-01-01,Malaysia,plywood,4770859
2004-01-01,Malaysia,plywood,4882937
2005-01-01,Malaysia,plywood,5114685
2006-01-01,Malaysia,plywood,5432158
2007-01-01,Malaysia,plywood,5438684
2008-01-01,Malaysia,plywood,4837306
2009-01-01,Malaysia,plywood,4155312
2010-01-01,Malaysia,plywood,4279783
2011-01-01,Malaysia,plywood,3947384
2012-01-01,Malaysia,plywood,3869769
2013-01-01,Malaysia,plywood,3391133
2014-01-01,Malaysia,plywood,3689202
2015-01-01,Malaysia,plywood,3420511
2016-01-01,Malaysia,plywood,2789834
2017-01-01,Malaysia,plywood,2631820
2018-01-01,Malaysia,plywood,2501940
2019-01-01,Malaysia,plywood,2149845
2020-01-01,Malaysia,plywood,1668319
2021-01-01,Malaysia,plywood,1562329
2000-01-01,Malaysia,sawn_timber,5615960
2001-01-01,Malaysia,sawn_timber,4696067
2002-01-01,Malaysia,sawn_timber,4721322
2003-01-01,Malaysia,sawn_timber,4769851
2004-01-01,Malaysia,sawn_timber,4854307
2005-01-01,Malaysia,sawn_timber,5257195
2006-01-01,Malaysia,sawn_timber,5129284
2007-01-01,Malaysia,sawn_timber,5064015
2008-01-01,Malaysia,sawn_timber,4465834
2009-01-01,Malaysia,sawn_timber,3888305
2010-01-01,Malaysia,sawn_timber,4301467
2011-01-01,Malaysia,sawn_timber,3994762
2012-01-01,Malaysia,sawn_timber,4176599
2013-01-01,Malaysia,sawn_timber,3619620
2014-01-01,Malaysia,sawn_timber,3453508
2015-01-01,Malaysia,sawn_timber,3501140
2016-01-01,Malaysia,sawn_timber,3401969
2017-01-01,Malaysia,sawn_timber,3262298
2018-01-01,Malaysia,sawn_timber,3439792
2019-01-01,Malaysia,sawn_timber,3371450
2020-01-01,Malaysia,sawn_timber,2274047
2021-01-01,Malaysia,sawn_timber,1936625
2000-01-01,Malaysia,veneer,1116612
2001-01-01,Malaysia,veneer,649009
2002-01-01,Malaysia,veneer,660400
2003-01-01,Malaysia,veneer,643455
2004-01-01,Malaysia,veneer,602690
2005-01-01,Malaysia,veneer,636108
2006-01-01,Malaysia,veneer,611558
2007-01-01,Malaysia,veneer,732446
2008-01-01,Malaysia,veneer,1004262
2009-01-01,Malaysia,veneer,845672
2010-01-01,Malaysia,veneer,796909
2011-01-01,Malaysia,veneer,886580
2012-01-01,Malaysia,veneer,808903
2013-01-01,Malaysia,veneer,776353
2014-01-01,Malaysia,veneer,818274
2015-01-01,Malaysia,veneer,689780
2016-01-01,Malaysia,veneer,552439
2017-01-01,Malaysia,veneer,574713
2018-01-01,Malaysia,veneer,568261
2019-01-01,Malaysia,veneer,472619
2020-01-01,Malaysia,veneer,310366
2021-01-01,Malaysia,veneer,258537
2000-01-01,Johor,logs,193700
2001-01-01,Johor,logs,181927
2002-01-01,Johor,logs,198342
2003-01-01,Johor,logs,142846
2004-01-01,Johor,logs,159152
2005-01-01,Johor,logs,96419
2006-01-01,Johor,logs,213816
2007-01-01,Johor,logs,171047
2008-01-01,Johor,logs,105428
2009-01-01,Johor,logs,70740
2010-01-01,Johor,logs,72777
2011-01-01,Johor,logs,70790
2012-01-01,Johor,logs,50951
2013-01-01,Johor,logs,90775
2014-01-01,Johor,logs,70239
2015-01-01,Johor,logs,54536
2016-01-01,Johor,logs,47472
2017-01-01,Johor,logs,34739
2018-01-01,Johor,logs,49114
2019-01-01,Johor,logs,35
2020-01-01,Johor,logs,21307
2021-01-01,Johor,logs,4202
2000-01-01,Johor,moulding,58637
2001-01-01,Johor,moulding,2756
2002-01-01,Johor,moulding,2657
2003-01-01,Johor,moulding,2026
2004-01-01,Johor,moulding,2208
2005-01-01,Johor,moulding,39543
2006-01-01,Johor,moulding,1198
2007-01-01,Johor,moulding,1125
2008-01-01,Johor,moulding,1530
2009-01-01,Johor,moulding,1185
2010-01-01,Johor,moulding,1424
2011-01-01,Johor,moulding,1132
2012-01-01,Johor,moulding,1058
2016-01-01,Johor,moulding,532
2017-01-01,Johor,moulding,691
2018-01-01,Johor,moulding,1804
2019-01-01,Johor,moulding,4122
2020-01-01,Johor,moulding,7470
2021-01-01,Johor,moulding,5932
2000-01-01,Johor,plywood,102734
2001-01-01,Johor,plywood,109977
2002-01-01,Johor,plywood,95707
2003-01-01,Johor,plywood,77002
2004-01-01,Johor,plywood,73880
2005-01-01,Johor,plywood,46546
2006-01-01,Johor,plywood,21540
2007-01-01,Johor,plywood,14500
2008-01-01,Johor,plywood,12781
2009-01-01,Johor,plywood,1397
2014-01-01,Johor,plywood,7010
2015-01-01,Johor,plywood,4695
2016-01-01,Johor,plywood,3662
2017-01-01,Johor,plywood,1412
2018-01-01,Johor,plywood,16914
2019-01-01,Johor,plywood,13290
2020-01-01,Johor,plywood,12096
2021-01-01,Johor,plywood,14278
2000-01-01,Johor,sawn_timber,420823
2001-01-01,Johor,sawn_timber,439956
2002-01-01,Johor,sawn_timber,380513
2003-01-01,Johor,sawn_timber,358671
2004-01-01,Johor,sawn_timber,374282
2005-01-01,Johor,sawn_timber,332443
2006-01-01,Johor,sawn_timber,313630
2007-01-01,Johor,sawn_timber,282724
2008-01-01,Johor,sawn_timber,282569
2009-01-01,Johor,sawn_timber,231574
2010-01-01,Johor,sawn_timber,422361
2011-01-01,Johor,sawn_timber,409120
2012-01-01,Johor,sawn_timber,418005
2013-01-01,Johor,sawn_timber,429482
2014-01-01,Johor,sawn_timber,239448
2015-01-01,Johor,sawn_timber,257741
2016-01-01,Johor,sawn_timber,230028
2017-01-01,Johor,sawn_timber,229732
2018-01-01,Johor,sawn_timber,367894
2019-01-01,Johor,sawn_timber,450215
2020-01-01,Johor,sawn_timber,324876
2021-01-01,Johor,sawn_timber,129592
2000-01-01,Johor,veneer,2499
2001-01-01,Johor,veneer,2119
2002-01-01,Johor,veneer,2081
2003-01-01,Johor,veneer,6921
2004-01-01,Johor,veneer,5741
2005-01-01,Johor,veneer,5879
2006-01-01,Johor,veneer,6350
2007-01-01,Johor,veneer,6500
2008-01-01,Johor,veneer,2977
2009-01-01,Johor,veneer,2776
2010-01-01,Johor,veneer,3529
2011-01-01,Johor,veneer,2231
2012-01-01,Johor,veneer,5138
2013-01-01,Johor,veneer,4917
2014-01-01,Johor,veneer,8245
2015-01-01,Johor,veneer,7805
2016-01-01,Johor,veneer,4214
2017-01-01,Johor,veneer,1135
2018-01-01,Johor,veneer,362
2019-01-01,Johor,veneer,12028
2020-01-01,Johor,veneer,9930
2021-01-01,Johor,veneer,4302
2000-01-01,Kedah,blockboard,57
2000-01-01,Kedah,logs,164183
2001-01-01,Kedah,logs,157005
2002-01-01,Kedah,logs,141622
2003-01-01,Kedah,logs,138246
2004-01-01,Kedah,logs,147042
2005-01-01,Kedah,logs,109480
2006-01-01,Kedah,logs,179453
2007-01-01,Kedah,logs,178092
2008-01-01,Kedah,logs,233046
2009-01-01,Kedah,logs,209330
2010-01-01,Kedah,logs,202477
2011-01-01,Kedah,logs,367822
2012-01-01,Kedah,logs,304078
2013-01-01,Kedah,logs,227543
2014-01-01,Kedah,logs,293553
2015-01-01,Kedah,logs,353461
2016-01-01,Kedah,logs,457791
2017-01-01,Kedah,logs,449255
2018-01-01,Kedah,logs,252968
2019-01-01,Kedah,logs,162218
2020-01-01,Kedah,logs,85102
2021-01-01,Kedah,logs,127877
2000-01-01,Kedah,moulding,40270
2001-01-01,Kedah,moulding,15028
2002-01-01,Kedah,moulding,19950
2003-01-01,Kedah,moulding,7945
2004-01-01,Kedah,moulding,7999
2005-01-01,Kedah,moulding,17328
2006-01-01,Kedah,moulding,20781
2007-01-01,Kedah,moulding,53994
2008-01-01,Kedah,moulding,27291
2009-01-01,Kedah,moulding,10660
2010-01-01,Kedah,moulding,13307
2011-01-01,Kedah,moulding,14297
2012-01-01,Kedah,moulding,972
2017-01-01,Kedah,moulding,427
2018-01-01,Kedah,moulding,815
2019-01-01,Kedah,moulding,978
2020-01-01,Kedah,moulding,611
2021-01-01,Kedah,moulding,691
2000-01-01,Kedah,plywood,77040
2001-01-01,Kedah,plywood,98941
2002-01-01,Kedah,plywood,130434
2003-01-01,Kedah,plywood,135410
2004-01-01,Kedah,plywood,134628
2005-01-01,Kedah,plywood,161787
2006-01-01,Kedah,plywood,164100
2007-01-01,Kedah,plywood,172541
2008-01-01,Kedah,plywood,195755
2009-01-01,Kedah,plywood,125096
2010-01-01,Kedah,plywood,144728
2011-01-01,Kedah,plywood,133746
2012-01-01,Kedah,plywood,113454
2013-01-01,Kedah,plywood,115246
2014-01-01,Kedah,plywood,111411
2015-01-01,Kedah,plywood,128694
2016-01-01,Kedah,plywood,106729
2017-01-01,Kedah,plywood,130432
2018-01-01,Kedah,plywood,99590
2019-01-01,Kedah,plywood,117891
2020-01-01,Kedah,plywood,70110
2021-01-01,Kedah,plywood,72108
2000-01-01,Kedah,sawn_timber,88846
2001-01-01,Kedah,sawn_timber,79318
2002-01-01,Kedah,sawn_timber,68596
2003-01-01,Kedah,sawn_timber,69302
2004-01-01,Kedah,sawn_timber,61894
2005-01-01,Kedah,sawn_timber,61588
2006-01-01,Kedah,sawn_timber,70483
2007-01-01,Kedah,sawn_timber,59791
2008-01-01,Kedah,sawn_timber,59524
2009-01-01,Kedah,sawn_timber,54884
2010-01-01,Kedah,sawn_timber,72791
2011-01-01,Kedah,sawn_timber,71057
2012-01-01,Kedah,sawn_timber,67340
2013-01-01,Kedah,sawn_timber,44395
2014-01-01,Kedah,sawn_timber,36088
2015-01-01,Kedah,sawn_timber,31557
2016-01-01,Kedah,sawn_timber,34885
2017-01-01,Kedah,sawn_timber,36849
2018-01-01,Kedah,sawn_timber,38353
2019-01-01,Kedah,sawn_timber,42212
2020-01-01,Kedah,sawn_timber,34814
2021-01-01,Kedah,sawn_timber,32500
2000-01-01,Kedah,veneer,3630
2017-01-01,Kedah,veneer,29852
2018-01-01,Kedah,veneer,37686
2019-01-01,Kedah,veneer,16272
2020-01-01,Kedah,veneer,18193
2021-01-01,Kedah,veneer,12978
2000-01-01,Kelantan,logs,1339501
2001-01-01,Kelantan,logs,944700
2002-01-01,Kelantan,logs,873026
2003-01-01,Kelantan,logs,919466
2004-01-01,Kelantan,logs,694256
2005-01-01,Kelantan,logs,815585
2006-01-01,Kelantan,logs,1066479
2007-01-01,Kelantan,logs,1442811
2008-01-01,Kelantan,logs,1408715
2009-01-01,Kelantan,logs,1265291
2010-01-01,Kelantan,logs,1269968
2011-01-01,Kelantan,logs,1128921
2012-01-01,Kelantan,logs,1111040
2013-01-01,Kelantan,logs,1050474
2014-01-01,Kelantan,logs,954302
2015-01-01,Kelantan,logs,887666
2016-01-01,Kelantan,logs,830567
2017-01-01,Kelantan,logs,670409
2018-01-01,Kelantan,logs,916081
2019-01-01,Kelantan,logs,1181211
2020-01-01,Kelantan,logs,584701
2021-01-01,Kelantan,logs,641337
2000-01-01,Kelantan,moulding,3327
2001-01-01,Kelantan,moulding,6887
2002-01-01,Kelantan,moulding,9505
2003-01-01,Kelantan,moulding,3010
2004-01-01,Kelantan,moulding,2725
2005-01-01,Kelantan,moulding,3915
2006-01-01,Kelantan,moulding,2350
2007-01-01,Kelantan,moulding,3082
2008-01-01,Kelantan,moulding,874
2009-01-01,Kelantan,moulding,3616
2010-01-01,Kelantan,moulding,6236
2011-01-01,Kelantan,moulding,6545
2012-01-01,Kelantan,moulding,8483
2013-01-01,Kelantan,moulding,785
2014-01-01,Kelantan,moulding,1817
2015-01-01,Kelantan,moulding,1628
2000-01-01,Kelantan,plywood,24970
2001-01-01,Kelantan,plywood,10092
2002-01-01,Kelantan,plywood,19479
2003-01-01,Kelantan,plywood,7107
2004-01-01,Kelantan,plywood,7713
2005-01-01,Kelantan,plywood,4433
2006-01-01,Kelantan,plywood,5434
2007-01-01,Kelantan,plywood,7499
2008-01-01,Kelantan,plywood,14970
2009-01-01,Kelantan,plywood,23364
2010-01-01,Kelantan,plywood,96
2011-01-01,Kelantan,plywood,19581
2012-01-01,Kelantan,plywood,24040
2013-01-01,Kelantan,plywood,29513
2014-01-01,Kelantan,plywood,43715
2015-01-01,Kelantan,plywood,39828
2016-01-01,Kelantan,plywood,25488
2017-01-01,Kelantan,plywood,18277
2018-01-01,Kelantan,plywood,14703
2019-01-01,Kelantan,plywood,13437
2020-01-01,Kelantan,plywood,20783
2021-01-01,Kelantan,plywood,8474
2000-01-01,Kelantan,sawn_timber,543246
2001-01-01,Kelantan,sawn_timber,509873
2002-01-01,Kelantan,sawn_timber,492695
2003-01-01,Kelantan,sawn_timber,508489
2004-01-01,Kelantan,sawn_timber,493804
2005-01-01,Kelantan,sawn_timber,570399
2006-01-01,Kelantan,sawn_timber,521882
2007-01-01,Kelantan,sawn_timber,512509
2008-01-01,Kelantan,sawn_timber,489189
2009-01-01,Kelantan,sawn_timber,438156
2010-01-01,Kelantan,sawn_timber,575005
2011-01-01,Kelantan,sawn_timber,543392
2012-01-01,Kelantan,sawn_timber,542982
2013-01-01,Kelantan,sawn_timber,424496
2014-01-01,Kelantan,sawn_timber,454918
2015-01-01,Kelantan,sawn_timber,430458
2016-01-01,Kelantan,sawn_timber,437051
2017-01-01,Kelantan,sawn_timber,446096
2018-01-01,Kelantan,sawn_timber,515178
2019-01-01,Kelantan,sawn_timber,470002
2020-01-01,Kelantan,sawn_timber,287457
2021-01-01,Kelantan,sawn_timber,254655
2000-01-01,Kelantan,veneer,3088
2001-01-01,Kelantan,veneer,1197
2002-01-01,Kelantan,veneer,1175
2003-01-01,Kelantan,veneer,450
2004-01-01,Kelantan,veneer,1712
2005-01-01,Kelantan,veneer,7614
2006-01-01,Kelantan,veneer,8588
2007-01-01,Kelantan,veneer,7438
2008-01-01,Kelantan,veneer,5313
2009-01-01,Kelantan,veneer,1438
2010-01-01,Kelantan,veneer,26220
2011-01-01,Kelantan,veneer,50308
2012-01-01,Kelantan,veneer,48036
2013-01-01,Kelantan,veneer,61040
2014-01-01,Kelantan,veneer,64620
2015-01-01,Kelantan,veneer,31399
2016-01-01,Kelantan,veneer,34559
2017-01-01,Kelantan,veneer,65106
2018-01-01,Kelantan,veneer,64806
2019-01-01,Kelantan,veneer,36402
2020-01-01,Kelantan,veneer,38543
2021-01-01,Kelantan,veneer,36777
2000-01-01,Melaka,logs,4310
2001-01-01,Melaka,logs,1610
2002-01-01,Melaka,logs,2830
2004-01-01,Melaka,logs,4407
2005-01-01,Melaka,logs,111
2006-01-01,Melaka,logs,1508
2007-01-01,Melaka,logs,1573
2008-01-01,Melaka,logs,692
2009-01-01,Melaka,logs,679
2010-01-01,Melaka,logs,778
2011-01-01,Melaka,logs,1163
2013-01-01,Melaka,logs,16
2014-01-01,Melaka,logs,4895
2016-01-01,Melaka,logs,2508
2017-01-01,Melaka,logs,99
2018-01-01,Melaka,logs,85
2019-01-01,Melaka,logs,28
2003-01-01,Melaka,plywood,752
2004-01-01,Melaka,plywood,146
2005-01-01,Melaka,plywood,316
2006-01-01,Melaka,plywood,615
2007-01-01,Melaka,plywood,719
2008-01-01,Melaka,plywood,75
2000-01-01,Melaka,sawn_timber,44911
2001-01-01,Melaka,sawn_timber,30734
2002-01-01,Melaka,sawn_timber,26532
2003-01-01,Melaka,sawn_timber,31128
2004-01-01,Melaka,sawn_timber,41630
2005-01-01,Melaka,sawn_timber,35437
2006-01-01,Melaka,sawn_timber,23410
2007-01-01,Melaka,sawn_timber,19645
2008-01-01,Melaka,sawn_timber,22501
2009-01-01,Melaka,sawn_timber,33815
2010-01-01,Melaka,sawn_timber,34991
