date,state,product,production
2011-01-01,Melaka,sawn_timber,39553
2012-01-01,Melaka,sawn_timber,31987
2013-01-01,Melaka,sawn_timber,28151
2014-01-01,Melaka,sawn_timber,47732
2015-01-01,Melaka,sawn_timber,39322
2016-01-01,Melaka,sawn_timber,32409
2017-01-01,Melaka,sawn_timber,36857
2018-01-01,Melaka,sawn_timber,69168
2019-01-01,Melaka,sawn_timber,48809
2020-01-01,Melaka,sawn_timber,32170
2021-01-01,Melaka,sawn_timber,28767
2010-01-01,Melaka,veneer,1237
2000-01-01,Negeri Sembilan,logs,119443
2001-01-01,Negeri Sembilan,logs,68241
2002-01-01,Negeri Sembilan,logs,103823
2003-01-01,Negeri Sembilan,logs,102661
2004-01-01,Negeri Sembilan,logs,102646
2005-01-01,Negeri Sembilan,logs,80956
2006-01-01,Negeri Sembilan,logs,73860
2007-01-01,Negeri Sembilan,logs,92607
2008-01-01,Negeri Sembilan,logs,65844
2009-01-01,Negeri Sembilan,logs,87843
2010-01-01,Negeri Sembilan,logs,67377
2011-01-01,Negeri Sembilan,logs,112162
2012-01-01,Negeri Sembilan,logs,112661
2013-01-01,Negeri Sembilan,logs,85187
2014-01-01,Negeri Sembilan,logs,51787
2015-01-01,Negeri Sembilan,logs,73702
2016-01-01,Negeri Sembilan,logs,43790
2017-01-01,Negeri Sembilan,logs,53808
2018-01-01,Negeri Sembilan,logs,40989
2019-01-01,Negeri Sembilan,logs,42575
2020-01-01,Negeri Sembilan,logs,30702
2021-01-01,Negeri Sembilan,logs,44430
2000-01-01,Negeri Sembilan,moulding,3424
2001-01-01,Negeri Sembilan,moulding,2432
2002-01-01,Negeri Sembilan,moulding,3364
2003-01-01,Negeri Sembilan,moulding,8115
2004-01-01,Negeri Sembilan,moulding,9275
2005-01-01,Negeri Sembilan,moulding,12622
2006-01-01,Negeri Sembilan,moulding,11625
2007-01-01,Negeri Sembilan,moulding,4964
2008-01-01,Negeri Sembilan,moulding,951
2009-01-01,Negeri Sembilan,moulding,1235
2010-01-01,Negeri Sembilan,moulding,1889
2011-01-01,Negeri Sembilan,moulding,1327
2012-01-01,Negeri Sembilan,moulding,869
2013-01-01,Negeri Sembilan,moulding,169
2014-01-01,Negeri Sembilan,moulding,100
2015-01-01,Negeri Sembilan,moulding,1489
2016-01-01,Negeri Sembilan,moulding,596
2017-01-01,Negeri Sembilan,moulding,625
2018-01-01,Negeri Sembilan,moulding,655
2019-01-01,Negeri Sembilan,moulding,5928
2020-01-01,Negeri Sembilan,moulding,553
2021-01-01,Negeri Sembilan,moulding,248
2000-01-01,Negeri Sembilan,plywood,15119
2001-01-01,Negeri Sembilan,plywood,21778
2002-01-01,Negeri Sembilan,plywood,4353
2003-01-01,Negeri Sembilan,plywood,14746
2004-01-01,Negeri Sembilan,plywood,16259
2005-01-01,Negeri Sembilan,plywood,16077
2006-01-01,Negeri Sembilan,plywood,18634
2007-01-01,Negeri Sembilan,plywood,13464
2008-01-01,Negeri Sembilan,plywood,4413
2009-01-01,Negeri Sembilan,plywood,6030
2010-01-01,Negeri Sembilan,plywood,9600
2011-01-01,Negeri Sembilan,plywood,9037
2012-01-01,Negeri Sembilan,plywood,9100
2013-01-01,Negeri Sembilan,plywood,8441
2014-01-01,Negeri Sembilan,plywood,11594
2015-01-01,Negeri Sembilan,plywood,11786
2016-01-01,Negeri Sembilan,plywood,11950
2017-01-01,Negeri Sembilan,plywood,17193
2018-01-01,Negeri Sembilan,plywood,16581
2019-01-01,Negeri Sembilan,plywood,13083
2020-01-01,Negeri Sembilan,plywood,7896
2021-01-01,Negeri Sembilan,plywood,2784
2000-01-01,Negeri Sembilan,sawn_timber,256465
2001-01-01,Negeri Sembilan,sawn_timber,226391
2002-01-01,Negeri Sembilan,sawn_timber,233567
2003-01-01,Negeri Sembilan,sawn_timber,203441
2004-01-01,Negeri Sembilan,sawn_timber,226897
2005-01-01,Negeri Sembilan,sawn_timber,234775
2006-01-01,Negeri Sembilan,sawn_timber,245738
2007-01-01,Negeri Sembilan,sawn_timber,207628
2008-01-01,Negeri Sembilan,sawn_timber,188423
2009-01-01,Negeri Sembilan,sawn_timber,177158
2010-01-01,Negeri Sembilan,sawn_timber,199074
2011-01-01,Negeri Sembilan,sawn_timber,227677
2012-01-01,Negeri Sembilan,sawn_timber,265066
2013-01-01,Negeri Sembilan,sawn_timber,228556
2014-01-01,Negeri Sembilan,sawn_timber,228589
2015-01-01,Negeri Sembilan,sawn_timber,323446
2016-01-01,Negeri Sembilan,sawn_timber,213675
2017-01-01,Negeri Sembilan,sawn_timber,206419
2018-01-01,Negeri Sembilan,sawn_timber,205614
2019-01-01,Negeri Sembilan,sawn_timber,196168
2020-01-01,Negeri Sembilan,sawn_timber,153511
2021-01-01,Negeri Sembilan,sawn_timber,119864
2000-01-01,Negeri Sembilan,veneer,1062
2002-01-01,Negeri Sembilan,veneer,288
2003-01-01,Negeri Sembilan,veneer,4959
2004-01-01,Negeri Sembilan,veneer,15272
2005-01-01,Negeri Sembilan,veneer,16077
2006-01-01,Negeri Sembilan,veneer,19927
2007-01-01,Negeri Sembilan,veneer,22293
2012-01-01,Negeri Sembilan,veneer,8600
2013-01-01,Negeri Sembilan,veneer,8068
2014-01-01,Negeri Sembilan,veneer,9253
2015-01-01,Negeri Sembilan,veneer,7390
2016-01-01,Negeri Sembilan,veneer,7507
2017-01-01,Negeri Sembilan,veneer,1140
2018-01-01,Negeri Sembilan,veneer,522
2000-01-01,Pahang,blockboard,389
2001-01-01,Pahang,blockboard,21
2002-01-01,Pahang,blockboard,291
2003-01-01,Pahang,blockboard,129
2004-01-01,Pahang,blockboard,34
2005-01-01,Pahang,blockboard,162
2000-01-01,Pahang,logs,1706176
2001-01-01,Pahang,logs,1462046
2002-01-01,Pahang,logs,1629796
2003-01-01,Pahang,logs,1604859
2004-01-01,Pahang,logs,1826066
2005-01-01,Pahang,logs,1953273
2006-01-01,Pahang,logs,1782523
2007-01-01,Pahang,logs,1136901
2008-01-01,Pahang,logs,1121226
2009-01-01,Pahang,logs,1174658
2010-01-01,Pahang,logs,1374041
2011-01-01,Pahang,logs,1407351
2012-01-01,Pahang,logs,1661572
2013-01-01,Pahang,logs,1604992
2014-01-01,Pahang,logs,1778864
2015-01-01,Pahang,logs,2037322
2016-01-01,Pahang,logs,2270648
2017-01-01,Pahang,logs,1812223
2018-01-01,Pahang,logs,1787612
2019-01-01,Pahang,logs,1677034
2020-01-01,Pahang,logs,945482
2021-01-01,Pahang,logs,771684
2000-01-01,Pahang,moulding,198276
2001-01-01,Pahang,moulding,1341307
2002-01-01,Pahang,moulding,32194
2003-01-01,Pahang,moulding,26796
2004-01-01,Pahang,moulding,39275
2005-01-01,Pahang,moulding,39281
2006-01-01,Pahang,moulding,34422
2007-01-01,Pahang,moulding,32999
2008-01-01,Pahang,moulding,22904
2009-01-01,Pahang,moulding,14484
2010-01-01,Pahang,moulding,12531
2011-01-01,Pahang,moulding,32980
2012-01-01,Pahang,moulding,21356
2013-01-01,Pahang,moulding,15310
2014-01-01,Pahang,moulding,18551
2015-01-01,Pahang,moulding,8008
2016-01-01,Pahang,moulding,6112
2017-01-01,Pahang,moulding,12391
2018-01-01,Pahang,moulding,10319
2019-01-01,Pahang,moulding,108903
2020-01-01,Pahang,moulding,94003
2021-01-01,Pahang,moulding,90423
2000-01-01,Pahang,plywood,122611
2001-01-01,Pahang,plywood,95593
2002-01-01,Pahang,plywood,94458
2003-01-01,Pahang,plywood,113604
2004-01-01,Pahang,plywood,144412
2005-01-01,Pahang,plywood,163870
2006-01-01,Pahang,plywood,159886
2007-01-01,Pahang,plywood,163421
2008-01-01,Pahang,plywood,164652
2009-01-01,Pahang,plywood,153305
2010-01-01,Pahang,plywood,143640
2011-01-01,Pahang,plywood,144053
2012-01-01,Pahang,plywood,157439
2013-01-01,Pahang,plywood,129395
2014-01-01,Pahang,plywood,116746
2015-01-01,Pahang,plywood,136354
2016-01-01,Pahang,plywood,135258
2017-01-01,Pahang,plywood,138108
2018-01-01,Pahang,plywood,163421
2019-01-01,Pahang,plywood,122477
2020-01-01,Pahang,plywood,71818
2021-01-01,Pahang,plywood,39617
2000-01-01,Pahang,sawn_timber,928675
2001-01-01,Pahang,sawn_timber,761323
2002-01-01,Pahang,sawn_timber,771903
2003-01-01,Pahang,sawn_timber,738670
2004-01-01,Pahang,sawn_timber,920199
2005-01-01,Pahang,sawn_timber,914603
2006-01-01,Pahang,sawn_timber,842766
2007-01-01,Pahang,sawn_timber,679867
2008-01-01,Pahang,sawn_timber,559823
2009-01-01,Pahang,sawn_timber,464607
2010-01-01,Pahang,sawn_timber,613380
2011-01-01,Pahang,sawn_timber,587975
2012-01-01,Pahang,sawn_timber,585078
2013-01-01,Pahang,sawn_timber,547188
2014-01-01,Pahang,sawn_timber,648995
2015-01-01,Pahang,sawn_timber,645979
2016-01-01,Pahang,sawn_timber,740304
2017-01-01,Pahang,sawn_timber,736614
2018-01-01,Pahang,sawn_timber,793598
2019-01-01,Pahang,sawn_timber,747654
2020-01-01,Pahang,sawn_timber,514684
2021-01-01,Pahang,sawn_timber,466577
2000-01-01,Pahang,veneer,24681
2001-01-01,Pahang,veneer,15571
2002-01-01,Pahang,veneer,11179
2003-01-01,Pahang,veneer,19632
2004-01-01,Pahang,veneer,26541
2005-01-01,Pahang,veneer,56758
2006-01-01,Pahang,veneer,60043
2007-01-01,Pahang,veneer,6570
2008-01-01,Pahang,veneer,4617
2009-01-01,Pahang,veneer,2755
2010-01-01,Pahang,veneer,3206
2011-01-01,Pahang,veneer,2452
2013-01-01,Pahang,veneer,12275
2014-01-01,Pahang,veneer,30254
2015-01-01,Pahang,veneer,5664
2016-01-01,Pahang,veneer,34429
2017-01-01,Pahang,veneer,33918
2018-01-01,Pahang,veneer,25072
2019-01-01,Pahang,veneer,3739
2020-01-01,Pahang,veneer,3846
2021-01-01,Pahang,veneer,8582
2000-01-01,Perak,blockboard,7716
2002-01-01,Perak,blockboard,604
2000-01-01,Perak,logs,878000
2001-01-01,Perak,logs,606264
2002-01-01,Perak,logs,723599
2003-01-01,Perak,logs,757884
2004-01-01,Perak,logs,887454
2005-01-01,Perak,logs,787548
2006-01-01,Perak,logs,833802
2007-01-01,Perak,logs,755638
2008-01-01,Perak,logs,681722
2009-01-01,Perak,logs,567594
2010-01-01,Perak,logs,609461
2011-01-01,Perak,logs,656264
2012-01-01,Perak,logs,660289
2013-01-01,Perak,logs,576468
2014-01-01,Perak,logs,485152
2015-01-01,Perak,logs,455652
2016-01-01,Perak,logs,529620
2017-01-01,Perak,logs,404512
2018-01-01,Perak,logs,437487
2019-01-01,Perak,logs,417932
2020-01-01,Perak,logs,329233
2021-01-01,Perak,logs,260240
2000-01-01,Perak,moulding,1612
2001-01-01,Perak,moulding,4674
2002-01-01,Perak,moulding,2077
2003-01-01,Perak,moulding,1295
2004-01-01,Perak,moulding,2237
2005-01-01,Perak,moulding,2525
2006-01-01,Perak,moulding,2797
2007-01-01,Perak,moulding,2879
2008-01-01,Perak,moulding,2411
2009-01-01,Perak,moulding,1604
2010-01-01,Perak,moulding,2095
2011-01-01,Perak,moulding,2317
2012-01-01,Perak,moulding,2054
2013-01-01,Perak,moulding,1154
2014-01-01,Perak,moulding,779
2015-01-01,Perak,moulding,7663
2016-01-01,Perak,moulding,10082
2017-01-01,Perak,moulding,8881
2018-01-01,Perak,moulding,8613
2019-01-01,Perak,moulding,10301
2020-01-01,Perak,moulding,8935
2021-01-01,Perak,moulding,12226
2000-01-01,Perak,plywood,41800
2001-01-01,Perak,plywood,27982
2002-01-01,Perak,plywood,33076
2003-01-01,Perak,plywood,33622
2004-01-01,Perak,plywood,33289
2005-01-01,Perak,plywood,35430
2006-01-01,Perak,plywood,42141
2007-01-01,Perak,plywood,36398
2008-01-01,Perak,plywood,34144
2009-01-01,Perak,plywood,29412
2010-01-01,Perak,plywood,37518
2011-01-01,Perak,plywood,57654
2012-01-01,Perak,plywood,71187
2013-01-01,Perak,plywood,68591
2014-01-01,Perak,plywood,62707
2015-01-01,Perak,plywood,64163
2016-01-01,Perak,plywood,49093
2017-01-01,Perak,plywood,92619
2018-01-01,Perak,plywood,101561
2019-01-01,Perak,plywood,67301
2020-01-01,Perak,plywood,79821
2021-01-01,Perak,plywood,71861
2000-01-01,Perak,sawn_timber,342103
2001-01-01,Perak,sawn_timber,275950
2002-01-01,Perak,sawn_timber,281998
2003-01-01,Perak,sawn_timber,293106
2004-01-01,Perak,sawn_timber,307373
2005-01-01,Perak,sawn_timber,288974
2006-01-01,Perak,sawn_timber,324170
2007-01-01,Perak,sawn_timber,297878
2008-01-01,Perak,sawn_timber,286851
2009-01-01,Perak,sawn_timber,234323
2010-01-01,Perak,sawn_timber,216754
2011-01-01,Perak,sawn_timber,255324
2012-01-01,Perak,sawn_timber,374138
2013-01-01,Perak,sawn_timber,321518
2014-01-01,Perak,sawn_timber,287469
2015-01-01,Perak,sawn_timber,323561
2016-01-01,Perak,sawn_timber,334749
2017-01-01,Perak,sawn_timber,291074
2018-01-01,Perak,sawn_timber,281205
2019-01-01,Perak,sawn_timber,266267
2020-01-01,Perak,sawn_timber,180909
2021-01-01,Perak,sawn_timber,157994
2000-01-01,Perak,veneer,10927
2001-01-01,Perak,veneer,3511
2002-01-01,Perak,veneer,4311
2003-01-01,Perak,veneer,5464
2006-01-01,Perak,veneer,555
2007-01-01,Perak,veneer,173
2008-01-01,Perak,veneer,259
2013-01-01,Perak,veneer,5716
2014-01-01,Perak,veneer,28792
2015-01-01,Perak,veneer,15430
2016-01-01,Perak,veneer,11789
2017-01-01,Perak,veneer,5591
2018-01-01,Perak,veneer,4815
2019-01-01,Perak,veneer,22698
2020-01-01,Perak,veneer,6142
2021-01-01,Perak,veneer,16284
2010-01-01,Perlis,logs,218
2011-01-01,Perlis,logs,461
2012-01-01,Perlis,logs,424
2013-01-01,Perlis,logs,787
2014-01-01,Perlis,logs,960
2015-01-01,Perlis,logs,779
2016-01-01,Perlis,logs,496
2017-01-01,Perlis,logs,19
2018-01-01,Perlis,logs,87
2019-01-01,Perlis,logs,211
2020-01-01,Perlis,logs,35741
2021-01-01,Perlis,logs,51283
2000-01-01,Perlis,sawn_timber,78
2001-01-01,Perlis,sawn_timber,37
2011-01-01,Pulau Pinang,logs,946
2012-01-01,Pulau Pinang,logs,2736
2013-01-01,Pulau Pinang,logs,96
2020-01-01,Pulau Pinang,logs,41
2021-01-01,Pulau Pinang,logs,27
2000-01-01,Pulau Pinang,moulding,11278
2001-01-01,Pulau Pinang,moulding,8116
2002-01-01,Pulau Pinang,moulding,8611
2003-01-01,Pulau Pinang,moulding,10619
2004-01-01,Pulau Pinang,moulding,48004
2005-01-01,Pulau Pinang,moulding,98200
2006-01-01,Pulau Pinang,moulding,11229
2007-01-01,Pulau Pinang,moulding,48925
2008-01-01,Pulau Pinang,moulding,13732
2009-01-01,Pulau Pinang,moulding,16884
2010-01-01,Pulau Pinang,moulding,15777
2011-01-01,Pulau Pinang,moulding,37021
2012-01-01,Pulau Pinang,moulding,75573
2013-01-01,Pulau Pinang,moulding,14199
2014-01-01,Pulau Pinang,moulding,13358
2015-01-01,Pulau Pinang,moulding,14285
2016-01-01,Pulau Pinang,moulding,16249
2017-01-01,Pulau Pinang,moulding,13179
2018-01-01,Pulau Pinang,moulding,8251
2019-01-01,Pulau Pinang,moulding,7923
2020-01-01,Pulau Pinang,moulding,6028
2021-01-01,Pulau Pinang,moulding,6536
2000-01-01,Pulau Pinang,plywood,34782
2001-01-01,Pulau Pinang,plywood,29637
2002-01-01,Pulau Pinang,plywood,12589
2003-01-01,Pulau Pinang,plywood,11309
2004-01-01,Pulau Pinang,plywood,10552
2005-01-01,Pulau Pinang,plywood,13334
2006-01-01,Pulau Pinang,plywood,14964
2007-01-01,Pulau Pinang,plywood,18370
2008-01-01,Pulau Pinang,plywood,9575
2009-01-01,Pulau Pinang,plywood,3849
2010-01-01,Pulau Pinang,plywood,24738
2011-01-01,Pulau Pinang,plywood,34353
2012-01-01,Pulau Pinang,plywood,39156
2013-01-01,Pulau Pinang,plywood,28485
2014-01-01,Pulau Pinang,plywood,26703
2015-01-01,Pulau Pinang,plywood,39421
2016-01-01,Pulau Pinang,plywood,32067
2017-01-01,Pulau Pinang,plywood,41246
2018-01-01,Pulau Pinang,plywood,27615
2019-01-01,Pulau Pinang,plywood,16210
2020-01-01,Pulau Pinang,plywood,22397
2021-01-01,Pulau Pinang,plywood,38168
2000-01-01,Pulau Pinang,sawn_timber,60811
2001-01-01,Pulau Pinang,sawn_timber,58256
2002-01-01,Pulau Pinang,sawn_timber,62732
2003-01-01,Pulau Pinang,sawn_timber,59146
2004-01-01,Pulau Pinang,sawn_timber,58848
2005-01-01,Pulau Pinang,sawn_timber,52352
2006-01-01,Pulau Pinang,sawn_timber,61625
2007-01-01,Pulau Pinang,sawn_timber,51849
2008-01-01,Pulau Pinang,sawn_timber,50623
2009-01-01,Pulau Pinang,sawn_timber,47240
2010-01-01,Pulau Pinang,sawn_timber,94605
2011-01-01,Pulau Pinang,sawn_timber,101024
2012-01-01,Pulau Pinang,sawn_timber,58106
2013-01-01,Pulau Pinang,sawn_timber,43430
2014-01-01,Pulau Pinang,sawn_timber,46410
2015-01-01,Pulau Pinang,sawn_timber,44874
2016-01-01,Pulau Pinang,sawn_timber,43087
2017-01-01,Pulau Pinang,sawn_timber,58923
2018-01-01,Pulau Pinang,sawn_timber,49271
2019-01-01,Pulau Pinang,sawn_timber,48700
2020-01-01,Pulau Pinang,sawn_timber,43965
2021-01-01,Pulau Pinang,sawn_timber,27563
2000-01-01,Pulau Pinang,veneer,309
2017-01-01,Pulau Pinang,veneer,3159
2018-01-01,Pulau Pinang,veneer,1597
2019-01-01,Pulau Pinang,veneer,2187
2020-01-01,Pulau Pinang,veneer,1276
2021-01-01,Pulau Pinang,veneer,263
2000-01-01,Sabah,blockboard,73562
